The WebAPIApp sample codes are provided with tutorial documents.
The tutorial documents are also readable from the section [Developing > Developing Web App > Sample Tutorials LG WebAPI Tutorials] in [Resource Center > Smart TV > Documentation > Developer Library] in LG Developer.

Tutorial: 	LG Web_Activating or Deactivating Browser Page Loading Icon
Related app: 	netcast\app\pageloadingicon.html

Tutorial: 	LG Web_Activating or Deactivating Magic Remote Control Unit
Related app: 	netcast\app\mouse.html

Tutorial: 	LG Web_Controlling TV Channel in Broadcast Application
Related app: 	braodcast\broadcast.html

Tutorial: 	LG Web_Displaying Subtitle in Media Player
Related app: 	mediaplayer\app\subtitle.html

Tutorial: 	LG Web_Executing Window Media Player #1
Related app: 	mediaplayer\app\mediaplayer.html

Tutorial: 	LG Web_Executing Window Media Player #2
Related app: 	mediaplayer\app\mediaplayer2.html

Tutorial: 	LG Web_Executing Window Media Player #3
Related app: 	mediaplayer\app\mediaplayer3.html

Tutorial: 	LG Web_Generating ¡®Outofmemory¡¯ Event
Related app: 	netcast\app\outofmemory.html

Tutorial: 	LG Web_Getting and Displaying Device Information
Related app: 	deviceinfo\deviceinfo01.html

Tutorial: 	LG Web_Handling Key Inputs Using JavaScript Events
Related app: 	commonjavascriptapi\app\keyrepeat.html

Tutorial: 	LG Web_Handling Key Repeat Using JavaScript Events
Related app: 	commonjavascriptapi\app\keyrepeat.html

Tutorial: 	LG Web_Implementing Functionality of Back & Exit Key
Related app: 	netcast\app\backexit.html

Tutorial: 	LG Web_Implementing Functionality of Multi Audio
Related app: 	mediaplayer\app\multiaudio.html

Tutorial: 	LG Web_Playing Media with ASX File
Related app: 	mediaplayer\app\asx.html

Tutorial: 	LG Web_Playing Video in Full Screen Mode
Related app: 	mediaplayer\app\fullscreenvideo.html

Tutorial: 	LG Web_Testing 3D Video
Related app: 	mediaplayer\app\3dvideo_test_page01.html

Tutorial: 	LG Web_Using CE-HTML Methods and Properties in Media Player
Related app: 	mediaplayer\app\cehtmlapi.html
